Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Marc\dev\kudos_care_backend\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\app_auth\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\app_dashboard\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\app_strava_webhook\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\app_maintenance\locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1779546378.3765807
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_globals.py first seen with mtime 1779723720.1710508
File C:\Python314\Lib\opcode.py first seen with mtime 1770136316.0
File C:\Python314\Lib\socketserver.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1779723720.3803272
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\creation.py first seen with mtime 1779723731.5292077
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1779546377.9099026
File C:\Python314\Lib\linecache.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1779546378.410001
File C:\Python314\Lib\encodings\iso8859_14.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1779546513.049479
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\geometry\multipolygon.py first seen with mtime 1779723731.6185193
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1779546378.3459642
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1779546378.0104735
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1779546378.3459642
File C:\Python314\Lib\importlib\metadata\_functools.py first seen with mtime 1770136316.0
File C:\Python314\Lib\http\__init__.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1779546373.925313
File C:\Python314\Lib\calendar.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1779546378.3602989
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1779546378.1267824
File C:\Python314\Lib\json\decoder.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1779546378.0770981
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\gdal\prototypes\generation.py first seen with mtime 1779546376.442145
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\template\response.py first seen with mtime 1779546378.310422
File C:\Python314\Lib\importlib\resources\_adapters.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\shortcuts.py first seen with mtime 1779546376.377087
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\vine\__init__.py first seen with mtime 1779819900.3428717
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1779547726.876407
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\db\models\aggregates.py first seen with mtime 1779546376.4250505
File C:\Python314\Lib\encodings\euc_jis_2004.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\__init__.py first seen with mtime 1779723731.6092608
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\click\decorators.py first seen with mtime 1779731323.3223996
File C:\Python314\Lib\pkgutil.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\app_auth\__init__.py first seen with mtime 1779546794.8551972
File C:\Users\Marc\dev\kudos_care_backend\app_auth\mixins.py first seen with mtime 1780218794.8839629
File C:\Python314\Lib\email\mime\text.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1779546377.9099026
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1779546378.0770981
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1779547266.2983475
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1779547265.1292675
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1779546378.1436656
File C:\Users\Marc\dev\kudos_care_backend\core\urls.py first seen with mtime 1780218320.9078715
File C:\Python314\Lib\email\errors.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1779546378.3279984
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\algorithms\cga.py first seen with mtime 1779723731.6092608
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1779546376.992281
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1779546378.3602989
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1779547265.1450512
File C:\Python314\Lib\urllib\__init__.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1779546378.310422
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1779546513.0474796
File C:\Users\Marc\dev\kudos_care_backend\app_auth\models.py first seen with mtime 1780218794.9567063
File C:\Python314\Lib\wsgiref\headers.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1779546378.0770981
File C:\Python314\Lib\encodings\big5.py first seen with mtime 1770136316.0
File C:\Python314\Lib\encodings\utf_8.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1779546378.3602989
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1779547266.613691
File C:\Python314\Lib\_markupbase.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\requests\cookies.py first seen with mtime 1779547266.697001
File C:\Python314\Lib\urllib\request.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1779546377.9099026
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1779546378.1436656
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\amqp\serialization.py first seen with mtime 1779819906.9759893
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\geos\factory.py first seen with mtime 1779546376.4583564
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1779546374.691617
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1779546378.0934174
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\click\utils.py first seen with mtime 1779731323.3330202
File C:\Python314\Lib\asyncio\mixins.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\_enum.py first seen with mtime 1779723731.545716
File C:\Python314\Lib\selectors.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\utils\time.py first seen with mtime 1779819909.1237803
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\gdal\raster\base.py first seen with mtime 1779546376.442145
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1779547265.1312566
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1779547265.134651
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\utils\abstract.py first seen with mtime 1779819909.1077895
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\tzlocal\windows_tz.py first seen with mtime 1779819900.4597404
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\misc.py first seen with mtime 1779546376.4583564
File C:\Python314\Lib\wsgiref\handlers.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1779546378.3279984
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1779546378.410001
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1779546377.9597385
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\_stride_tricks_impl.py first seen with mtime 1779723720.401688
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\ptr.py first seen with mtime 1779546376.3760877
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1779723720.3689542
File C:\Python314\Lib\token.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\tzlocal\__init__.py first seen with mtime 1779819900.4567444
File C:\Python314\Lib\difflib.py first seen with mtime 1770136316.0
File C:\Python314\Lib\email\mime\message.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\gdal\datasource.py first seen with mtime 1779546376.4250505
File C:\Python314\Lib\logging\config.py first seen with mtime 1770136316.0
File C:\Python314\Lib\asyncio\taskgroups.py first seen with mtime 1770136316.0
File C:\Python314\Lib\json\__init__.py first seen with mtime 1770136316.0
File C:\Python314\Lib\email\policy.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\db\models\sql\__init__.py first seen with mtime 1779546376.4250505
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_core\_add_newdocs.py first seen with mtime 1779723720.7443674
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\amqp\transport.py first seen with mtime 1779819906.9797413
File C:\Python314\DLLs\_ssl.pyd first seen with mtime 1770136366.0
File C:\Users\Marc\dev\kudos_care_backend\app_maintenance\api\serializers.py first seen with mtime 1780218795.5525923
File C:\Python314\Lib\encodings\iso2022_jp.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1779723720.379435
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\__config__.py first seen with mtime 1779723720.1712356
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1779546374.691617
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\certifi\core.py first seen with mtime 1779547266.6304405
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1779731323.1093678
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\click\_compat.py first seen with mtime 1779731323.3223996
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1779723720.4341288
File C:\Python314\Lib\ctypes\_layout.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1779729517.069437
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\utils\term.py first seen with mtime 1779819909.122781
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1779546377.9764495
File C:\Python314\Lib\encodings\iso8859_9.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1779546378.0934174
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\linear.py first seen with mtime 1779723731.535411
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\utils\dispatch\__init__.py first seen with mtime 1779819909.1247795
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1779546375.4908211
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\geometry\collection.py first seen with mtime 1779723731.6132638
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1779547265.1260395
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1779546378.1267824
File C:\Python314\Lib\concurrent\__init__.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1779546513.041484
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_typing\__init__.py first seen with mtime 1779723721.0137477
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1779546373.925313
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1779546378.1436656
File C:\Python314\Lib\hashlib.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_core\_string_helpers.py first seen with mtime 1779723720.8444116
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1779546378.310422
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1779729517.066439
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1779729517.070437
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1779546378.310422
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_core\_internal.py first seen with mtime 1779723720.81507
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1779546375.8411808
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\dateutil\__init__.py first seen with mtime 1779729517.060714
File C:\Python314\Lib\asyncio\transports.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_core\records.py first seen with mtime 1779723720.7443674
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1779547265.8351233
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1779546373.9234054
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\utils\threads.py first seen with mtime 1779819909.1237803
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1779546377.9099026
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1779546377.9764495
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1779546375.307441
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1779547265.128225
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_core\_dtype.py first seen with mtime 1779723720.7443674
File C:\Python314\Lib\threading.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\db\models\__init__.py first seen with mtime 1779546376.4250505
File C:\Python314\Lib\zipfile\_path\glob.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\geos\libgeos.py first seen with mtime 1779546376.4583564
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\kombu\utils\imports.py first seen with mtime 1779819907.2995892
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1779546378.3279984
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\utils\objects.py first seen with mtime 1779819909.1187844
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1779546378.3765807
File C:\Python314\Lib\warnings.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_core\_asarray.py first seen with mtime 1779723720.7443674
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\http\response.py first seen with mtime 1779546378.2937417
File C:\Users\Marc\dev\kudos_care_backend\core\settings.py first seen with mtime 1780219700.4720466
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1779546378.0934174
File C:\Python314\Lib\email\parser.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_core\function_base.py first seen with mtime 1779723720.7277553
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1779719166.6247194
File C:\Python314\Lib\encodings\iso8859_2.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\kombu\utils\json.py first seen with mtime 1779819907.300572
File C:\Python314\Lib\encodings\kz1048.py first seen with mtime 1770136316.0
File C:\Python314\Lib\http\cookiejar.py first seen with mtime 1770136316.0
File C:\Python314\Lib\encodings\cp424.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\_scimath_impl.py first seen with mtime 1779723720.39869
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\gdal\prototypes\geom.py first seen with mtime 1779546376.442145
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1779546375.5075898
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\gdal\prototypes\srs.py first seen with mtime 1779546376.442145
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1779546513.0474796
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1779546378.3602989
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1779546377.9269364
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1779546375.5059984
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\app\autoretry.py first seen with mtime 1779819908.9590774
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1779723720.4605196
File C:\Python314\Lib\encodings\shift_jis_2004.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1779546378.142438
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1779546378.1267824
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_typing\_array_like.py first seen with mtime 1779723721.0007668
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\tzlocal\utils.py first seen with mtime 1779819900.4587414
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1779546375.5059984
File C:\Python314\Lib\pickle.py first seen with mtime 1770136316.0
File C:\Python314\Lib\datetime.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\views\static.py first seen with mtime 1779546378.3765807
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1779546377.9269364
File C:\Python314\Lib\html\parser.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1779546378.3765807
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\requests\packages.py first seen with mtime 1779547266.697001
File C:\Python314\Lib\functools.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1779546377.9269364
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\geometry\point.py first seen with mtime 1779723731.6200264
File C:\Python314\DLLs\_zoneinfo.pyd first seen with mtime 1770136364.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\app\annotations.py first seen with mtime 1779819908.958079
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1779546512.8788958
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\db\__init__.py first seen with mtime 1779546376.3790863
File C:\Python314\Lib\encodings\cp1255.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1779547265.1322567
File C:\Python314\Lib\importlib\metadata\__init__.py first seen with mtime 1770136316.0
File C:\Python314\Lib\secrets.py first seen with mtime 1770136316.0
File C:\Python314\Lib\encodings\aliases.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1779546374.3236122
File C:\Python314\Lib\encodings\iso8859_6.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1779546375.274041
File C:\Python314\Lib\html\entities.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\app_strava_webhook\__init__.py first seen with mtime 1779819744.5491364
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1779547265.8351233
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1779546378.1267824
File C:\Python314\Lib\encodings\iso2022_jp_3.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\copy.py first seen with mtime 1779546378.3459642
File C:\Python314\Lib\concurrent\futures\_base.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1779546377.3925729
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1779546378.0079927
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1779546378.3279984
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1779546512.8788958
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1779546377.9597385
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\app\builtins.py first seen with mtime 1779819908.9610765
File C:\Python314\Lib\email\_parseaddr.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1779546374.691617
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\_geometry.py first seen with mtime 1779723731.552616
File C:\Python314\Lib\encodings\mac_cyrillic.py first seen with mtime 1770136316.0
File C:\Python314\Lib\asyncio\selector_events.py first seen with mtime 1770136316.0
File C:\Python314\DLLs\select.pyd first seen with mtime 1770136364.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\requests\_types.py first seen with mtime 1779547266.6941705
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\http\request.py first seen with mtime 1779546378.292616
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_core\shape_base.py first seen with mtime 1779723720.7443674
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\kombu\messaging.py first seen with mtime 1779819907.25964
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1779723720.4605196
File C:\Python314\Lib\asyncio\exceptions.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\prepared.py first seen with mtime 1779546376.4745047
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\array_utils.py first seen with mtime 1779723720.3270757
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\gdal\srs.py first seen with mtime 1779546376.442145
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\kombu\clocks.py first seen with mtime 1779819907.2526443
File C:\Python314\Lib\logging\__init__.py first seen with mtime 1770136316.0
File C:\Python314\Lib\ctypes\__init__.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1779546378.0267625
File C:\Users\Marc\dev\kudos_care_backend\app_dashboard\api\views.py first seen with mtime 1780219631.7134902
File C:\Python314\Lib\encodings\euc_kr.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1779546375.7084532
File C:\Python314\DLLs\_queue.pyd first seen with mtime 1770136364.0
File C:\Users\Marc\dev\kudos_care_backend\app_auth\api\urls.py first seen with mtime 1779731330.5565333
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1779546373.9293096
